CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
00000000000002,,UNKNOWN,unknown,
00000220192024,,UNKNOWN,unknown,
00000000012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020172024,,UNKNOWN,unknown,
20171201000000,22271134,UNKNOWN,unknown,47144909.0
20180301000000,22419447,UNKNOWN,unknown,47009249.0
20180601000000,23263131,UNKNOWN,unknown,47115883.0
20180901000000,23838481,UNKNOWN,unknown,47138823.0
20181201000000,24033193,UNKNOWN,unknown,47122155.0
20190301000000,24168613,UNKNOWN,unknown,46904497.0
20190601000000,24373798,UNKNOWN,unknown,47012339.0
20190901000000,24792605,UNKNOWN,unknown,47028419.0
20191201000000,25337342,UNKNOWN,unknown,47077981.0
20200301000000,25432071,UNKNOWN,unknown,47565726.0
20200601000000,24656525,UNKNOWN,unknown,47153963.0
20200901000000,25343645,UNKNOWN,unknown,47473016.0
20201201000000,25904750,UNKNOWN,unknown,47969812.0
20210301000000,26301556,UNKNOWN,unknown,48265105.0
20210601000000,26722474,UNKNOWN,unknown,48588091.0
20210901000000,27598848,UNKNOWN,unknown,48968797.0
20211201000000,28110990,UNKNOWN,unknown,49325745.0
20220301000000,28291178,UNKNOWN,unknown,49491907.0
20220601000000,28857781,UNKNOWN,unknown,50022731.0
20220901000000,29476901,UNKNOWN,unknown,50393066.0
20221201000000,30030061,UNKNOWN,unknown,50595843.0
20230301000000,30356257,UNKNOWN,unknown,50643121.0
20230601000000,30969544,UNKNOWN,unknown,50829091.0
20230901000000,31625391,UNKNOWN,unknown,51196006.0
20231201000000,32399978,UNKNOWN,unknown,51351115.0
20240301000000,32566628,UNKNOWN,unknown,51400720.0
20240601000000,33389836,UNKNOWN,unknown,51612822.0
20240901000000,34018146,UNKNOWN,unknown,51983352.0
20241201000000,34435853,UNKNOWN,unknown,52229516.0
00000000012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000320192024,,UNKNOWN,unknown,
00000000012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020172024,,UNKNOWN,unknown,
20171201000000,4868157,UNKNOWN,unknown,47144909.0
20180301000000,4831545,UNKNOWN,unknown,47009249.0
20180601000000,4787013,UNKNOWN,unknown,47115883.0
20180901000000,4756486,UNKNOWN,unknown,47138823.0
20181201000000,4668841,UNKNOWN,unknown,47122155.0
20190301000000,4626691,UNKNOWN,unknown,46904497.0
20190601000000,4591166,UNKNOWN,unknown,47012339.0
20190901000000,4560523,UNKNOWN,unknown,47028419.0
20191201000000,4461943,UNKNOWN,unknown,47077981.0
20200301000000,4867139,UNKNOWN,unknown,47565726.0
20200601000000,4814490,UNKNOWN,unknown,47153963.0
20200901000000,4783557,UNKNOWN,unknown,47473016.0
20201201000000,4750087,UNKNOWN,unknown,47969812.0
20210301000000,4722666,UNKNOWN,unknown,48265105.0
20210601000000,4683659,UNKNOWN,unknown,48588091.0
20210901000000,4647433,UNKNOWN,unknown,48968797.0
20211201000000,4611706,UNKNOWN,unknown,49325745.0
20220301000000,4563436,UNKNOWN,unknown,49491907.0
20220601000000,4504471,UNKNOWN,unknown,50022731.0
20220901000000,4501374,UNKNOWN,unknown,50393066.0
20221201000000,4465950,UNKNOWN,unknown,50595843.0
20230301000000,4461780,UNKNOWN,unknown,50643121.0
20230601000000,4455193,UNKNOWN,unknown,50829091.0
20230901000000,4471710,UNKNOWN,unknown,51196006.0
20231201000000,4476492,UNKNOWN,unknown,51351115.0
20240301000000,4477913,UNKNOWN,unknown,51400720.0
20240601000000,4490500,UNKNOWN,unknown,51612822.0
20240701000000,4522227,UNKNOWN,unknown,51983352.0
20241201000000,4533248,UNKNOWN,unknown,52229516.0
00000000012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000420192024,,UNKNOWN,unknown,
00000000012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022017100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000020172024,,UNKNOWN,unknown,
20171201000000,354253,UNKNOWN,unknown,4440299.0
20180301000000,351318,UNKNOWN,unknown,4401687.0
20180601000000,350660,UNKNOWN,unknown,4380569.0
20180901000000,346409,UNKNOWN,unknown,4348313.0
20181201000000,346518,UNKNOWN,unknown,4317723.0
20190301000000,338213,UNKNOWN,unknown,4270657.0
20190601000000,340472,UNKNOWN,unknown,4255108.0
20190901000000,328873,UNKNOWN,unknown,4237672.0
20191201000000,325787,UNKNOWN,unknown,4224790.0
20200301000000,328164,UNKNOWN,unknown,4206621.0
20200601000000,332445,UNKNOWN,unknown,4171360.0
20200901000000,340775,UNKNOWN,unknown,4175802.0
20201201000000,346579,UNKNOWN,unknown,4170052.0
20210301000000,346764,UNKNOWN,unknown,4143344.0
20210601000000,343710,UNKNOWN,unknown,4115644.0
20210901000000,343298,UNKNOWN,unknown,4090341.0
20211201000000,343502,UNKNOWN,unknown,4087067.0
20220301000000,348480,UNKNOWN,unknown,4081485.0
20220601000000,353713,UNKNOWN,unknown,4099422.0
20220901000000,350187,UNKNOWN,unknown,4095028.0
20221201000000,347380,UNKNOWN,unknown,4083181.0
20230301000000,345498,UNKNOWN,unknown,4068308.0
20230601000000,346579,UNKNOWN,unknown,4065348.0
20230901000000,347380,UNKNOWN,unknown,4046681.0
20231201000000,348733,UNKNOWN,unknown,4019417.0
20240301000000,349852,UNKNOWN,unknown,3986190.0
20240601000000,352766,UNKNOWN,unknown,3982475.0
20240901000000,348185,UNKNOWN,unknown,3959856.0
20241201000000,344656,UNKNOWN,unknown,3936480.0
00000000012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022017100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000720182024,,UNKNOWN,unknown,
00000000012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000020162024,,UNKNOWN,unknown,
20161201000000,9455509,UNKNOWN,unknown,47685266.0
20170301000000,9391547,UNKNOWN,unknown,47366416.0
20170601000000,9336986,UNKNOWN,unknown,47320926.0
20170901000000,9285375,UNKNOWN,unknown,47185284.0
20171201000000,9226965,UNKNOWN,unknown,47144909.0
20180301000000,9186078,UNKNOWN,unknown,47009249.0
20180601000000,9167193,UNKNOWN,unknown,47115883.0
20180901000000,9121565,UNKNOWN,unknown,47138823.0
20181201000000,9130590,UNKNOWN,unknown,47122155.0
20190301000000,9051784,UNKNOWN,unknown,46904497.0
20190601000000,9052855,UNKNOWN,unknown,47012339.0
20190901000000,9043152,UNKNOWN,unknown,47028419.0
20191201000000,9043761,UNKNOWN,unknown,47077981.0
20200301000000,9007493,UNKNOWN,unknown,47565726.0
20200601000000,8942478,UNKNOWN,unknown,47153963.0
20200901000000,9003089,UNKNOWN,unknown,47473016.0
20201201000000,9038499,UNKNOWN,unknown,47969812.0
20210301000000,8993947,UNKNOWN,unknown,48265105.0
20210601000000,8931718,UNKNOWN,unknown,48588091.0
20210901000000,8870728,UNKNOWN,unknown,48968797.0
20211201000000,8866680,UNKNOWN,unknown,49325745.0
20220301000000,8859501,UNKNOWN,unknown,49491907.0
20220601000000,8946537,UNKNOWN,unknown,50022731.0
20220901000000,8942124,UNKNOWN,unknown,50393066.0
20221201000000,8909803,UNKNOWN,unknown,50595843.0
20230301000000,8857591,UNKNOWN,unknown,50643121.0
20230601000000,8844483,UNKNOWN,unknown,50829091.0
20230901000000,8803169,UNKNOWN,unknown,51196006.0
20231201000000,8774612,UNKNOWN,unknown,51351115.0
20240301000000,8743405,UNKNOWN,unknown,51400720.0
20240601000000,8776666,UNKNOWN,unknown,51612822.0
20240901000000,8748296,UNKNOWN,unknown,51983352.0
20241201000000,8705530,UNKNOWN,unknown,52229516.0
00000000012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000820182024,,UNKNOWN,unknown,
00000000012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000020162024,,UNKNOWN,unknown,
20161201000000,3855960,UNKNOWN,unknown,21181491.0
20170301000000,3916869,UNKNOWN,unknown,21499200.0
20170601000000,3909179,UNKNOWN,unknown,21617290.0
20170901000000,3960838,UNKNOWN,unknown,21979881.0
20171201000000,3956910,UNKNOWN,unknown,22271134.0
20180301000000,3967964,UNKNOWN,unknown,22419447.0
20180601000000,4063055,UNKNOWN,unknown,23263131.0
20180901000000,4176433,UNKNOWN,unknown,23838481.0
20181201000000,4295796,UNKNOWN,unknown,24033193.0
20190301000000,4307873,UNKNOWN,unknown,24168613.0
20190601000000,4258908,UNKNOWN,unknown,24373798.0
20190901000000,4264305,UNKNOWN,unknown,24792605.0
20191201000000,4310206,UNKNOWN,unknown,25337342.0
20200301000000,4244508,UNKNOWN,unknown,25432071.0
20200601000000,3978688,UNKNOWN,unknown,24656525.0
20200901000000,4304593,UNKNOWN,unknown,25343645.0
20201201000000,4515522,UNKNOWN,unknown,25904750.0
20210301000000,4639334,UNKNOWN,unknown,26301556.0
20210601000000,4743370,UNKNOWN,unknown,26722474.0
20210901000000,4973805,UNKNOWN,unknown,27598848.0
20211201000000,5045033,UNKNOWN,unknown,28110990.0
20220301000000,5079288,UNKNOWN,unknown,28291178.0
20220601000000,5157212,UNKNOWN,unknown,28857781.0
20220901000000,5289292,UNKNOWN,unknown,29476901.0
20221201000000,5300086,UNKNOWN,unknown,30030061.0
20230301000000,5304603,UNKNOWN,unknown,30356257.0
20230601000000,5392365,UNKNOWN,unknown,30969544.0
20230901000000,5640639,UNKNOWN,unknown,31625391.0
20231201000000,5963399,UNKNOWN,unknown,32399978.0
20240301000000,6227323,UNKNOWN,unknown,32566628.0
20240601000000,6827906,UNKNOWN,unknown,33389836.0
20240901000000,6856884,UNKNOWN,unknown,34018146.0
20241201000000,6761835,UNKNOWN,unknown,34435853.0
00000000012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00001019992024,,UNKNOWN,unknown,
00122024122024,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000019992024,,UNKNOWN,unknown,
00000000000099,671,UNKNOWN,unknown,1970.0
20001201000000,726,UNKNOWN,unknown,2037.0
20011201000000,723,UNKNOWN,unknown,2000.0
20021201000000,659,UNKNOWN,unknown,1749.0
20031201000000,626,UNKNOWN,unknown,1654.0
20041201000000,606,UNKNOWN,unknown,1581.0
20051201000000,567,UNKNOWN,unknown,1527.0
20061201000000,585,UNKNOWN,unknown,1497.0
20071201000000,571,UNKNOWN,unknown,1408.0
20081201000000,499,UNKNOWN,unknown,1272.0
20091201000000,476,UNKNOWN,unknown,1218.0
20101201000000,433,UNKNOWN,unknown,1184.0
20111201000000,429,UNKNOWN,unknown,1180.0
00000000000012,417,UNKNOWN,unknown,1123.0
20131201000000,391,UNKNOWN,unknown,1086.0
20141201000000,381,UNKNOWN,unknown,1049.0
20151201000000,364,UNKNOWN,unknown,975.0
20161201000000,343,UNKNOWN,unknown,958.0
20171201000000,334,UNKNOWN,unknown,932.0
20181201000000,306,UNKNOWN,unknown,920.0
20191201000000,295,UNKNOWN,unknown,915.0
20201201000000,274,UNKNOWN,unknown,909.0
20211201000000,271,UNKNOWN,unknown,900.0
20221201000000,254,UNKNOWN,unknown,897.0
20231201000000,252,UNKNOWN,unknown,877.0
20241201000000,244,UNKNOWN,unknown,873.0
00122024122024,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00141000002024,,UNKNOWN,unknown,
01202514012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00001000002024,,UNKNOWN,unknown,
01202514012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00001520232024,,UNKNOWN,unknown,
00000000000001,0.27,UNKNOWN,unknown,-0.22857142857142843
00000000000001,0.34,UNKNOWN,unknown,-0.10526315789473684
00000000000001,0.06,UNKNOWN,unknown,-0.9945404913557779
00000000000001,0.67,UNKNOWN,unknown,-0.2298850574712643
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
2020192023202319941995,,UNKNOWN,unknown,
00000020102024,,UNKNOWN,unknown,
20100101000000,0.75,UNKNOWN,unknown,1.3355
20100201000000,0.78,UNKNOWN,unknown,0.7414
20100301000000,0.52,UNKNOWN,unknown,0.3353
20100401000000,0.57,UNKNOWN,unknown,0.3912
20100501000000,0.43,UNKNOWN,unknown,0.2193
20100601000000,0,UNKNOWN,unknown,0.041
20100701000000,0.01,UNKNOWN,unknown,0.1714
20100801000000,0.04,UNKNOWN,unknown,0.1691
20100901000000,0.45,UNKNOWN,unknown,0.5312
20101001000000,0.75,UNKNOWN,unknown,1.0373
20101101000000,0.83,UNKNOWN,unknown,0.715
20101201000000,0.63,UNKNOWN,unknown,0.5388
20110101000000,0.83,UNKNOWN,unknown,1.1459
20110201000000,0.8,UNKNOWN,unknown,0.5964
20110301000000,0.79,UNKNOWN,unknown,0.3488
20110401000000,0.77,UNKNOWN,unknown,0.7013
20110501000000,0.47,UNKNOWN,unknown,0.3131
20110601000000,0.15,UNKNOWN,unknown,0.0122
20110701000000,0.16,UNKNOWN,unknown,0.3042
20110801000000,0.37,UNKNOWN,unknown,0.3936
20110901000000,0.53,UNKNOWN,unknown,0.2498
20111001000000,0.43,UNKNOWN,unknown,0.3851
20111101000000,0.52,UNKNOWN,unknown,0.6019
20111201000000,0.5,UNKNOWN,unknown,0.6099
20120101000000,0.56,UNKNOWN,unknown,0.6596
20120201000000,0.45,UNKNOWN,unknown,-0.0662
20120301000000,0.21,UNKNOWN,unknown,0.1467
20120401000000,0.64,UNKNOWN,unknown,0.4668
20120501000000,0.36,UNKNOWN,unknown,0.3471
20120601000000,0.08,UNKNOWN,unknown,0.228
20120701000000,0.43,UNKNOWN,unknown,0.1343
20120801000000,0.41,UNKNOWN,unknown,0.2677
20120901000000,0.57,UNKNOWN,unknown,0.547
20121001000000,0.59,UNKNOWN,unknown,0.802
20121101000000,0.6,UNKNOWN,unknown,0.6764
20121201000000,0.79,UNKNOWN,unknown,0.8202
20130101000000,0.86,UNKNOWN,unknown,1.1484
20130201000000,0.6,UNKNOWN,unknown,0.2213
20130301000000,0.47,UNKNOWN,unknown,-0.1747
20130401000000,0.55,UNKNOWN,unknown,0.2754
20130501000000,0.37,UNKNOWN,unknown,0.0974
20130601000000,0.26,UNKNOWN,unknown,0.3168
20130701000000,0.03,UNKNOWN,unknown,-0.1312
20130801000000,0.24,UNKNOWN,unknown,0.2245
20130901000000,0.35,UNKNOWN,unknown,0.2496
20131001000000,0.57,UNKNOWN,unknown,0.4821
20131101000000,0.54,UNKNOWN,unknown,0.461
20131201000000,0.92,UNKNOWN,unknown,0.6484
20140101000000,0.55,UNKNOWN,unknown,0.9389
20140201000000,0.69,UNKNOWN,unknown,0.5204
20140301000000,0.92,UNKNOWN,unknown,0.7395
20140401000000,0.67,UNKNOWN,unknown,0.5342
20140501000000,0.46,UNKNOWN,unknown,0.2507
20140601000000,0.4,UNKNOWN,unknown,0.0392
20140701000000,0.01,UNKNOWN,unknown,0.1625
20140801000000,0.25,UNKNOWN,unknown,0.3375
20140901000000,0.57,UNKNOWN,unknown,0.2056
20141001000000,0.42,UNKNOWN,unknown,0.3717
20141101000000,0.51,UNKNOWN,unknown,0.6916
20141201000000,0.78,UNKNOWN,unknown,0.2953
20150101000000,1.24,UNKNOWN,unknown,1.6215
20150201000000,1.22,UNKNOWN,unknown,1.2202
20150301000000,1.32,UNKNOWN,unknown,0.6964
20150401000000,0.71,UNKNOWN,unknown,1.1021
20150501000000,0.74,UNKNOWN,unknown,0.6151
20150601000000,0.79,UNKNOWN,unknown,0.4656
20150701000000,0.62,UNKNOWN,unknown,0.846
20150801000000,0.22,UNKNOWN,unknown,0.5637
20150901000000,0.54,UNKNOWN,unknown,0.6648
20151001000000,0.82,UNKNOWN,unknown,0.88
20151101000000,1.01,UNKNOWN,unknown,1.06
20151201000000,0.96,UNKNOWN,unknown,0.82
20160101000000,1.27,UNKNOWN,unknown,1.37
20160201000000,0.9,UNKNOWN,unknown,0.89
20160301000000,0.43,UNKNOWN,unknown,0.97
20160401000000,0.61,UNKNOWN,unknown,0.46
20160501000000,0.78,UNKNOWN,unknown,0.57
20160601000000,0.35,UNKNOWN,unknown,0.65
20160701000000,0.52,UNKNOWN,unknown,0.35
20160801000000,0.44,UNKNOWN,unknown,0.11
20160901000000,0.08,UNKNOWN,unknown,-0.14
20161001000000,0.26,UNKNOWN,unknown,0.27
20161101000000,0.18,UNKNOWN,unknown,0.15
20161201000000,0.3,UNKNOWN,unknown,0.72
20170101000000,0.38,UNKNOWN,unknown,0.32
20170201000000,0.33,UNKNOWN,unknown,-0.08
20170301000000,0.25,UNKNOWN,unknown,0.14
20170401000000,0.14,UNKNOWN,unknown,0.61
20170501000000,0.31,UNKNOWN,unknown,-0.05
20170601000000,-0.23,UNKNOWN,unknown,0.05
20170701000000,0.24,UNKNOWN,unknown,-0.01
20170801000000,0.19,UNKNOWN,unknown,0.1
20170901000000,0.16,UNKNOWN,unknown,0.02
20171001000000,0.42,UNKNOWN,unknown,0.32
20171101000000,0.28,UNKNOWN,unknown,0.29
20171201000000,0.443,UNKNOWN,unknown,0.55
20180101000000,0.29,UNKNOWN,unknown,0.46
20180201000000,0.32,UNKNOWN,unknown,-0.42
20180301000000,0.09,UNKNOWN,unknown,0.0
20180401000000,0.22,UNKNOWN,unknown,-0.03
20180501000000,0.4,UNKNOWN,unknown,0.19
20180601000000,1.26,UNKNOWN,unknown,1.01
20180701000000,0.33,UNKNOWN,unknown,0.23
20180801000000,-0.09,UNKNOWN,unknown,0.413
20180901000000,0.48,UNKNOWN,unknown,0.39
20181001000000,0.45,UNKNOWN,unknown,0.48
20181101000000,-0.21,UNKNOWN,unknown,0.15
20181201000000,0.15,UNKNOWN,unknown,0.09
20190101000000,0.32,UNKNOWN,unknown,0.58
20190201000000,0.43,UNKNOWN,unknown,0.54
20190301000000,0.75,UNKNOWN,unknown,0.513
20190401000000,0.57,UNKNOWN,unknown,0.29
20190501000000,0.13,UNKNOWN,unknown,-0.02
20190601000000,0.01,UNKNOWN,unknown,0.15
20190701000000,0.19,UNKNOWN,unknown,0.14
20190801000000,0.11,UNKNOWN,unknown,0.33
20190901000000,-0.04,UNKNOWN,unknown,0.0
20191001000000,0.1,UNKNOWN,unknown,0.16
20191101000000,0.51,UNKNOWN,unknown,0.68
20191201000000,1.15,UNKNOWN,unknown,0.94
20200101000000,0.21,UNKNOWN,unknown,0.29
20200201000000,0.25,UNKNOWN,unknown,0.11
20200301000000,0.07,UNKNOWN,unknown,0.1
20200401000000,-0.31,UNKNOWN,unknown,-0.3
20200501000000,-0.38,UNKNOWN,unknown,-0.24
20200601000000,0.26,UNKNOWN,unknown,0.39
20200701000000,0.36,UNKNOWN,unknown,0.25
20200801000000,0.24,UNKNOWN,unknown,0.78
20200901000000,0.64,UNKNOWN,unknown,1.12
20201001000000,0.86,UNKNOWN,unknown,1.19
20201101000000,0.89,UNKNOWN,unknown,1.03
20201201000000,1.35,UNKNOWN,unknown,0.79
20210101000000,0.25,UNKNOWN,unknown,0.86
20210201000000,0.86,UNKNOWN,unknown,0.23
20210301000000,0.93,UNKNOWN,unknown,0.71
20210401000000,0.31,UNKNOWN,unknown,0.44
20210501000000,0.83,UNKNOWN,unknown,0.41
20210601000000,0.53,UNKNOWN,unknown,0.81
20210701000000,0.96,UNKNOWN,unknown,1.02
20210801000000,0.87,UNKNOWN,unknown,1.44
20210901000000,1.16,UNKNOWN,unknown,1.13
20211001000000,1.25,UNKNOWN,unknown,1.0
20211101000000,0.95,UNKNOWN,unknown,0.72
20211201000000,0.73,UNKNOWN,unknown,0.57
20220101000000,0.54,UNKNOWN,unknown,0.74
20220201000000,1.01,UNKNOWN,unknown,0.9
20220301000000,1.62,UNKNOWN,unknown,1.28
20220401000000,1.06,UNKNOWN,unknown,1.62
20220501000000,0.47,UNKNOWN,unknown,0.42
20220601000000,0.67,UNKNOWN,unknown,0.28
20220701000000,-0.68,UNKNOWN,unknown,0.16
20220801000000,-0.36,UNKNOWN,unknown,0.12
20220901000000,-0.29,UNKNOWN,unknown,0.12
20221001000000,0.59,UNKNOWN,unknown,0.45
20221101000000,0.41,UNKNOWN,unknown,0.47
20221201000000,0.62,UNKNOWN,unknown,0.54
20230101000000,0.53,UNKNOWN,unknown,0.63
20230201000000,0.84,UNKNOWN,unknown,0.43
20230301000000,0.71,UNKNOWN,unknown,0.39
20230401000000,0.61,UNKNOWN,unknown,0.43
20230501000000,0.23,UNKNOWN,unknown,0.2
20230601000000,-0.08,UNKNOWN,unknown,-0.03
20230701000000,0.12,UNKNOWN,unknown,-0.14
20230801000000,0.23,UNKNOWN,unknown,-0.2
20230901000000,0.26,UNKNOWN,unknown,0.29
20231001000000,0.24,UNKNOWN,unknown,0.3
20231101000000,0.28,UNKNOWN,unknown,0.43
20231201000000,0.56,UNKNOWN,unknown,0.38
20240101000000,0.42,UNKNOWN,unknown,0.46
20240201000000,0.83,UNKNOWN,unknown,0.46
20240301000000,0.16,UNKNOWN,unknown,0.26
20240401000000,0.38,UNKNOWN,unknown,0.33
20240501000000,0.46,UNKNOWN,unknown,0.09
20240601000000,0.21,UNKNOWN,unknown,0.26
20240701000000,0.38,UNKNOWN,unknown,0.26
20240801000000,-0.02,UNKNOWN,unknown,0.18
20240901000000,0.44,UNKNOWN,unknown,0.18
20241001000000,0.56,UNKNOWN,unknown,0.8
20241101000000,0.39,UNKNOWN,unknown,1.17
20241201000000,0.52,UNKNOWN,unknown,0.34
2020192023202319941995,,UNKNOWN,unknown,
00000220222023,,UNKNOWN,unknown,
20220601000000,40625266,UNKNOWN,unknown,49651384.0
20220901000000,41024863,UNKNOWN,unknown,50052382.0
20221201000000,41296751,UNKNOWN,unknown,50298522.0
20230301000000,41428664,UNKNOWN,unknown,50386386.0
20230601000000,41667722,UNKNOWN,unknown,50619288.0
20220601000000,23863602,UNKNOWN,unknown,29040579.0
20220901000000,24439511,UNKNOWN,unknown,29751103.0
20221201000000,24983063,UNKNOWN,unknown,30312104.0
20230301000000,25321586,UNKNOWN,unknown,30662460.0
20230601000000,25884089,UNKNOWN,unknown,31278886.0
00000000072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000220192023,,UNKNOWN,unknown,
00000000072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020162023,,UNKNOWN,unknown,
20160601000000,20663856,UNKNOWN,unknown,48266704.0
20160901000000,20858519,UNKNOWN,unknown,47927181.0
20161201000000,21181491,UNKNOWN,unknown,47685266.0
20170301000000,21499200,UNKNOWN,unknown,47366416.0
20170601000000,21617290,UNKNOWN,unknown,47320926.0
20170901000000,21979881,UNKNOWN,unknown,47185284.0
20171201000000,22271134,UNKNOWN,unknown,47144909.0
20180301000000,22419447,UNKNOWN,unknown,47009249.0
20180601000000,23263131,UNKNOWN,unknown,47115883.0
20180901000000,23838388,UNKNOWN,unknown,47139595.0
20181201000000,24036408,UNKNOWN,unknown,47138478.0
20190301000000,24202262,UNKNOWN,unknown,46921349.0
20190601000000,24424134,UNKNOWN,unknown,47024286.0
20190901000000,24851732,UNKNOWN,unknown,47027560.0
20191201000000,25416786,UNKNOWN,unknown,47073655.0
20200301000000,25512859,UNKNOWN,unknown,47071114.0
20200601000000,24737755,UNKNOWN,unknown,46656125.0
20200901000000,25453928,UNKNOWN,unknown,46975061.0
20201201000000,26030974,UNKNOWN,unknown,47478025.0
20210301000000,26437060,UNKNOWN,unknown,47790795.0
20210601000000,26861499,UNKNOWN,unknown,48143010.0
20210901000000,27748583,UNKNOWN,unknown,48539650.0
20211201000000,28268590,UNKNOWN,unknown,48916210.0
20220301000000,28459940,UNKNOWN,unknown,49101615.0
20220601000000,29040579,UNKNOWN,unknown,49651384.0
20220901000000,29751103,UNKNOWN,unknown,50052382.0
20221201000000,30312104,UNKNOWN,unknown,50298522.0
20230301000000,30662460,UNKNOWN,unknown,50386386.0
20230601000000,31278886,UNKNOWN,unknown,50619288.0
00000000072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000320182023,,UNKNOWN,unknown,
00000000072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020162023,,UNKNOWN,unknown,
20160601000000,5136172,UNKNOWN,unknown,48266704.0
20160901000000,5098696,UNKNOWN,unknown,47927181.0
20161201000000,5029219,UNKNOWN,unknown,47685266.0
20170301000000,4996645,UNKNOWN,unknown,47366416.0
20170601000000,4972099,UNKNOWN,unknown,47320926.0
20170901000000,4947528,UNKNOWN,unknown,47185284.0
20171201000000,4868157,UNKNOWN,unknown,47144909.0
20180301000000,4831545,UNKNOWN,unknown,47009249.0
20180601000000,4787013,UNKNOWN,unknown,47115883.0
20180901000000,4756430,UNKNOWN,unknown,47139595.0
20181201000000,4670322,UNKNOWN,unknown,47138478.0
20190301000000,4628915,UNKNOWN,unknown,46921349.0
20190601000000,4592836,UNKNOWN,unknown,47024286.0
20190901000000,4554025,UNKNOWN,unknown,47027560.0
20191201000000,4460248,UNKNOWN,unknown,47073655.0
20200301000000,4385386,UNKNOWN,unknown,47071114.0
20200601000000,4327547,UNKNOWN,unknown,46656125.0
20200901000000,4293189,UNKNOWN,unknown,46975061.0
20201201000000,4254567,UNKNOWN,unknown,47478025.0
20210301000000,4222747,UNKNOWN,unknown,47790795.0
20210601000000,4178347,UNKNOWN,unknown,48143010.0
20210901000000,4136083,UNKNOWN,unknown,48539650.0
20211201000000,4097135,UNKNOWN,unknown,48916210.0
20220301000000,4044111,UNKNOWN,unknown,49101615.0
20220601000000,3979898,UNKNOWN,unknown,49651384.0
20220901000000,3971759,UNKNOWN,unknown,50052382.0
20221201000000,3932071,UNKNOWN,unknown,50298522.0
20230301000000,3922616,UNKNOWN,unknown,50386386.0
20230601000000,3913073,UNKNOWN,unknown,50619288.0
00000000072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000420182023,,UNKNOWN,unknown,
00000000072023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022016100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000020162023,,UNKNOWN,unknown,
20160601000000,409123,UNKNOWN,unknown,4668256.0
20160901000000,392879,UNKNOWN,unknown,4637552.0
20161201000000,389527,UNKNOWN,unknown,4596070.0
20170301000000,362894,UNKNOWN,unknown,4559493.0
20170601000000,358744,UNKNOWN,unknown,4516368.0
20170901000000,357740,UNKNOWN,unknown,4490554.0
20171201000000,354253,UNKNOWN,unknown,4440299.0
20180301000000,351318,UNKNOWN,unknown,4401687.0
20180601000000,350660,UNKNOWN,unknown,4380569.0
20180901000000,346412,UNKNOWN,unknown,4347962.0
20181201000000,346131,UNKNOWN,unknown,4317479.0
20190301000000,338123,UNKNOWN,unknown,4270963.0
20190601000000,339955,UNKNOWN,unknown,4252158.0
